1
目 	录
第一章 	绪论 	.................................................................................. 	1
卖人无法收回价款的风险，当事人可以在买卖合同中约定，买受人未履行支付价款或者其他义务的，标的物的
所有权属于出卖人。出卖人对标的物保留的所有权，未经登记，不得对抗善意第三人。当事人约定出卖人保留
合同标的物的所有权，在标的物的所有权转移前，买受人有下列情形之一，造成出卖人损害的，除当事人另有
约定外，出卖人有权取回标的物：（1）未按照约定支付价款，经催告后在合理期限内仍未支付；（2）未按照
约定完成特定条件；（3）将标的物出卖、出质或者作出其他不当处分。出卖人可以与买受人协商取回标的物；
协商不成的，可以参照适用担保物权的实现程序。买受人已经支付标的物总价款的 	75%以上的，出卖人不得主
张取回标的物；第三人依法已经善意取得标的物所有权或者其他物权的，出卖人也不得主张取回标的物。在所
有权保留情形下，出卖人依照相关规定取回标的物后，买受人在双方约定或者出卖人指定的合理回赎期限内，
消除出卖人取回标的物的事由的，可以请求回赎标的物；买受人在回赎期限内没有回赎标的物，出卖人可以以
合理价格将标的物出卖给第三人，出卖所得价款扣除买受人未支付的价款以及必要费用后仍有剩余的，应当返
还买受人；不足部分由买受人清偿。
2.凭样品买卖合同。凭样品买卖合同，是指当事人双方约定一定的样品，出卖人交付的货物必须与样品具
有相同品质的买卖合同。凭样品买卖的当事人应当封存样品，并可以对样品质量予以说明，出卖人交付的标的
物应当与样品及其说明的质量相同。合同约定的样品质量与文字说明不一致且发生纠纷时当事人不能达成合意，
样品封存后外观和内在品质没有发生变化的，应当以样品为准；外观和内在品质发生变化，或者当事人对是否
发生变化有争议而又无法查明的，应当以文字说明为准。此外，凭样品买卖的买受人不知道样品有隐蔽瑕疵的，
即使交付的标的物与样品相同，出卖人交付的标的物的质量仍然应当符合同种物的通常标准。
3.试用买卖合同。试用买卖合同，是指根据合同双方当事人的约定，出卖人在合同成立时将标的物交付给
买受人试验或检验，并以买受人认可该标的物为生效要件的买卖合同。试用买卖合同的当事人可以约定标的物
的试用期限；对试用期限没有约定或者约定不明确，依据法律规定仍不能确定的，由出卖人确定。买受人在试
用期内享有选择权。试用买卖合同的买受人在试用期内可以购买标的物，也可以拒绝购买；试用期限届满，买
受人对是否购买标的物未作表示的，视为购买。试用买卖合同的买受人在试用期内已经支付部分价款或者对标
的物实施出卖、出租、设立担保物权等行为的，视为同意购买。存在下列约定内容的，不属于试用买卖合同：
（1）约定标的物经过试用或者检验符合一定要求时，买受人应当购买标的物；（2）约定第三人经试验对标的
物认可时，买受人应当购买标的物；（3）约定买受人在一定期限内可以调换标的物；（4）约定买受人在一定
期限内可以退还标的物。试用买卖合同的当事人对标的物使用费没有约定或者约定不明确的，出卖人无权请求
买受人支付。标的物在试用期内毁损、灭失的风险由出卖人承担。
4.互易合同。互易合同，是指双方当事人约定相互转移金钱以外的标的物的所有权的合同。互易合同的双
方当事人均称为互易人。互易合同中当事人的义务主要有：（1）交付标的物并移转标的物的所有权；（2）对
交付的标的物互负瑕疵担保义务；（3）合同中有补足金条款时，负有补足金义务的当事人一方应按照约定支付
补足金。
此外，《民法典》合同编还规定了招标投标买卖合同、拍卖合同。但这两种合同主要适用《招标投标法》
和《拍卖法》。

-- 95 of 165 --

92
第二节 	供用电、水、气、热力合同
一、供用电、水、气、热力合同的概念和特征
【分析】供用电、水、气、热力合同，是指一方当事人向对方当事人提供电、水、气热力，对方当事人使
用这些能源并支付报酬的合同。
供用电、水、气、热力合同的特征是：（1）合同主体具有特定性。该类合同的标的通常是由供应人专营，
而电、水、气、热力的使用人往往是社会公众。（2）合同标的具有垄断经营性。电、水、气、热力一般由国家
垄断经营，国家对其价格实行严格控制。（3）债务履行具有持续性。供应人供应电、水、气、热力和使用人支
付价款都处于持续状态。（4）合同目的具有公益性。该类合同的主要目的是满足社会公众的生活需要，而不是
盈利，故供应人有强制缔约义务，其不能拒绝使用人通常、合理的订立合同要求。
二、供用电合同
【分析】供用电合同，是指供电人向用电人供电，用电人支付电费的合同。供用电合同的履行地点，按照
当事人约定；当事人没有约定或者约定不明确的，供电设施的产权分界处为履行地点。
在供用电合同中，供电人的主要义务有：按照国家规定的供电质量标准和约定安全供电的义务；中断供电
时按照国家有关规定事先通知的义务；因自然灾害等原因断电时按照国家有关规定及时抢修的义务。用电人的
主要义务有：按照国家有关规定和当事人的约定及时支付电费的义务；保持安全、节约和计划用电的义务；供
电人有正当理由停电、限电时的配合和协助义务。
供用水、供用气、供用热力合同，参照适用供用电合同的有关规定。
第三节 	赠与合同
一、赠与合同的概念和特征
【分析】赠与合同，是指赠与人将自己的财产无偿给予受赠人，受赠人表示接受赠与的合同。在赠与合同
中，转让财产的一方当事人为赠与人，接收财产的一方当事人为受赠人。赠与的财产可以是物，也可以是财产
权利。
赠与合同具有以下特征：（1）单务合同。赠与可以附义务。赠与附义务的，受赠人应当按照约定履行义务，
但该义务不是赠与的对待给付义务。（2）无偿合同。在附负担的赠与中，受赠人的给付与赠与人的给付无对价
关系。（3）诺成合同。赠与财产的交付不是合同的成立要件。（4）不要式合同。赠与的财产依法需要办理登
记或者其他手续的，应当办理有关手续。
二、赠与合同的效力
【分析】在赠与合同中，赠与人的义务包括：（1）交付赠与财产并转移其权利。赠与人应当依照约定的期
限、地点、方式等将赠与物转移给受赠人并转移其权利。经过公证的赠与合同或者依法不得撤销的具有救灾、
扶贫、助残等公益、道德义务性质的赠与合同，赠与人不交付赠与财产的，受赠人可以请求交付；上述应当交
付的赠与财产因赠与人故意或者重大过失致使毁损、灭失的，赠与人应当承担赔偿责任。（2）瑕疵担保义务。
赠与的财产有瑕疵的，赠与人不承担责任，但在附义务的赠与中，赠与的财产有瑕疵的，赠与人在附义务的限
度内承担与出卖人相同的责任。此外，赠与人故意不告知瑕疵或者保证无瑕疵，造成受赠人损失的，应当承担

-- 96 of 165 --

93
赔偿责任。
三、赠与合同的特殊终止事由
【分析】赠与合同终止后，赠与合同关系归于消灭，赠与人不再履行赠与义务。赠与合同除可以适用消偿、
混同等合同终止的一般事由外，还存在以下特殊终止事由：
1.赠与人的任意撤销权。赠与人的任意撤销权，是指在赠与合同成立后，赠与人可基于自己的意思任意撤
销赠与的权利。根据我国法律规定，赠与人在赠与财产的权利转移之前可以撤销赠与，但经过公证的赠与合同
或者依法不得撒销的具有救灾、扶贫、助残等公益、道德义务性质的赠与合同，赠与人不得任意撤销。
2.赠与人的法定撤销权。赠与人的法定撤销权，是指在具备法律所规定的撤销原因时，赠与人依法撤销赠
与的权利。根据我国法律规定，在下列情形下，赠与人可以自知道或者应当知道撤销事由之日起一年内撤销赠
与：（1）受赠人严重侵害赠与人或者赠与人近亲属的合法权益；（2）受赠人对赠与人有扶养义务而不履行；
（3）受赠人不履行赠与合同约定的义务。同时，因受赠人的违法行为致使赠与人死亡或者丧失民事行为能力的，
赠与人的继承人或者法定代理人可以自知道或者应当知道撤销事由之日起六个月内撒销赠与。撤销权人撤销赠
与的，可以向受赠人请求返还赠与的财产。
3.赠与人的穷困抗辩权。赠与人的穷困抗辩权，是指赠与人在经济状况显著恶化时享有的拒绝履行的抗辩
权。赠与人的经济状况显著恶化，严重影响其生产经营或者家庭生活的，可以不再履行赠与义务。
第四节 	借款合同
一、借款合同的概念和特征
【分析】借款合同，是指借款人向贷款人借款，到期返还借款并支付利息的合同。在借款合同中，交付借
款方为贷款人，接受借款方为借款人。
借款合同的主要特征有：（1）标的物是货币。（2）是转移货币所有权的合同。（3）除自然人之间借款当
事人另有约定或法律另有规定外，一般为要式合同、有偿合同、诺成合同。
二、借款合同的效力
【分析】在借款合同中，贷款人的主要义务是：（1）按期、足额提供贷款的义务。贷款人未按照约定的日
期、数额提供借款，造成借款人损失的，应当赔偿损失。借款的利息不得预先在本金中扣除。利息预先在本金
中扣除的，应当按照实际借款数额返还借款并计算利息。（2）保密义务。贷款人对于其在合同订立和履行阶段
所了解的借款人的业务活动和财务状况负有保密义务，不得泄密或进行不正当使用。
借款人的主要义务是：（1）提供真实情况的义务。订立借款合同，借款人应当按照贷款人的要求提供与借
款有关的业务活动和财务状况的真实情况。（2）按照约定的日期和数额收取借款的义务。贷款人提供借款是为
了通过收取利息来实现其盈利目的，故为了避免损害贷款人的合法利益，即便借款人未按照约定的日期、数额
收取借款，也应当按照约定的日期、数额支付利息。（3）按照约定用途使用借款的义务。借款人擅自改变借款
用途，将增加贷款人的经营风险，故借款人未按照约定的借款用途使用借款的，贷款人可以停止发放借款、提
前收回借款或者解除合同。（4）按期支付利息的义务。借款合同一般为有偿合同，借款人应当按照约定的期限
支付利息。对支付利息的期限没有约定或者约定不明确，依据法律规定仍不能确定，借款期间不满一年的，应
当在返还借款时一并支付;借款期间一年以上的，应当在每届满一年时支付，剩余期间不满一年的，应当在返还

-- 97 of 165 --

94
借款时一并支付。我国禁止高利放贷，借款的利率不得违反国家有关规定。借款合同对支付利息没有约定的，
视为没有利息。借款合同对支付利息约定不明确，当事人不能达成补充协议的，按照当地或者当事人的交易方
式、交易习惯、市场利率等因素确定利息。（5）按期返还借款的义务。借款入未按照约定的期限返还借款的，
应当按照约定或者国家有关规定支付逾期利息。借款人提前偿还借款的，除当事人另有约定外，应当按照实际
借款的期间计算利息。借款人可以在还款期限届满前向贷款人申请展期；贷款人同意的，可以展期。（6）容忍
检查、监督的义务。在当事人双方有约定时，贷款人按照约定可以检查、监督借款的使用情况。借款人应当按
照约定向贷款人定期提供有关财务会计报表或者其他资料。
三、自然人之间的借款合同
【分析】自然人之间的借款合同属于民间借贷合同，其特征是：（1）双方当事人均为自然人。（2）是否
有偿取决于双方的约定。没有约定或约定不明的，视为无偿；如果约定为有偿，则不得违反国家有关规定。（3）
是实践性合同。该合同自贷款人提供借款时成立。贷款人提供贷款的情形包括：①以现金支付的，自借款人收
到借款时；②以银行转账、网上电子汇款或者通过网络贷款平台等形式支付的，自资金到达借款人账户时；③
以票据交付的，自借款人依法取得票据权利时；④出借人将特定资金账户支配权授权给借款人的，自借款人取
得对该账户实际支配权时；⑤出借人以与借款人约定的其他方式提供借款并实际履行完成时。（4）是不要式合
同。
第五节 	保证合同
一、保证合同的概念和特征
【分析】保证合同，是指为保障债权的实现，保证人和债权人约定，当债务人不履行到期债务或者发生当
事人约定的情形时，保证人履行债务或者承担责任的合同。
保证合同的特征包括：（1）从属性。保证合同是主债权债务合同的从合同，以主债权债务合同的成立为前
提，因主债权债务合同的消灭而消灭。主债权债务合同无效的，保证合同无效，但是法律另有规定的除外。（2）
单务性和无偿性。在保证合同中，保证人单方面承担财产性义务或者责任，其不因此从对方获得财产利益，对
方也不承担对待给付义务，至于债务人与保证人之间的关系是有偿还是无偿则没有强制性要求。（3）相对独
立性。这种独立性体现在保证合同的成立要件和生效要件、保证变更和消灭原因、保证的效力、保证合同的内
容等方面。保证合同的内容一般包括被保证的主债权的种类、数额，债务人履行债务的期限，保证的方式、范
围和期间等条款。
二、保证合同的效力
【分析】保证合同效力的产生以保证合同成立并且生效为前提。保证合同可以是单独订立的书面合同，也
可以是主债权债务合同中的保证条款。第三人单方以书面形式向债权人作出保证，债权人接收且未提出异议的，
保证合同成立。在我国，机关法人不得为保证人，但是经国务院批准为使用外国政府或者国际经济组织贷款进
行转贷的除外；以公益为目的的非营利法人、非法人组织不得为保证人。
保证合同的效力体现在：（1）在保证人与债权人之间。当债务人不履行到期债务或者发生当事人约定的
情形时，债权人可以请求保证人承担保证责任。除当事人另有约定外，保证的范围包括主债权及其利息、违约
金、损害赔偿金和实现债权的费用。保证人可以主张债务人对债权人的抗辩。债务人放弃抗辩的，保证人仍有

-- 98 of 165 --

95
权向债权人主张抗辩。债务人对债权人享有抵销权或者撤销权的，保证人可以在相应范围内拒绝承担保证责任。
同时，一般保证的保证人还享有先诉抗辩权。此外，一般保证的保证人在主债务履行期限届满后，向债权人提
供债务人可供执行财产的真实情况，债权人放弃或者怠于行使权利致使该财产不能被执行的，保证人在其提供
可供执行财产的价值范围内不再承担保证责任。（2）在保证人与债务人之间。保证人承担保证责任后，除当事
人另有约定外，有权在其承担保证责任的范围内向债务人追偿，享有债权人对债务人的权利，但是不得损害债
权人的利益。
保证合同为担保主债权债务合同而订立，主债权债务合同发生变更对保证合同产生相应影响。具体规则是：
第一，债权人和债务人未经保证人书面同意，协商变更主债权债务合同内容，减轻债务的，保证人仍对变更后
的债务承担保证责任；加重债务的，保证人对加重的部分不承担保证责任。债权人和债务人变更主债权债务合
同的履行期限，未经保证人书面同意的，保证期间不受影响。第二，债权人转让全部或者部分债权，未通知保
证人的，该转让对保证人不发生效力。保证人与债权人约定禁止债权转让，债权人未经保证人书面同意转让债
权的，保证人对受让人不再承担保证责任。最后，债权人未经保证人书面同意，允许债务人转移全部或者部分
债务，除债权人和保证人另有约定外，保证人对未经其同意转移的债务不再承担保证责任。第三人加入债务的，
保证人的保证责任不受影响。
三、保证的方式
【分析】保证的方式包括一般保证和连带责任保证。当事人在保证合同中约定，债务人不能履行债务时，
由保证人承担保证责任的，为一般保证。一般保证的保证人在主合同纠纷未经审判或者仲裁，并就债务人财产
依法强制执行仍不能履行债务前，有权拒绝向债权人承担保证责任，但是有下列情形之一的除外：（1）债务
人下落不明，且无财产可供执行；（2）人民法院已经受理债务人破产案件；（3）债权人有证据证明债务人的
财产不足以履行全部债务或者丧失履行债务能力；（4）保证人书面表示放弃此项权利。
当事人在保证合同中约定保证人和债务人对债务承担连带责任的，为连带责任保证。连带责任保证的债务
人不履行到期债务或者发生当事人约定的情形时，债权人可以请求债务人履行债务，也可以请求保证人在其保
证范围内承担保证责任。
当事人在保证合同中对保证方式没有约定或者约定不明确的，按照一般保证承担保证责任。
四、保证期间
【分析】保证期间是确定保证人承担保证责任的期间，保证期间不是诉讼时效期间，不发生中止、中断和
延长。
债权人与保证人可以约定保证期间，但是约定的保证期间早于主债务履行期限或者与主债务履行期限同时
届满的，视为没有约定；没有约定或者约定不明确的，保证期间为主债务履行期限届满之日起六个月。保证合
同约定保证人承担保证责任直至主债务本息还清时为止等类似内容的，视为对保证期间约定不明。约债权人与
债务人对主债务履行期限没有约定或者约定不明确的，保证期间自债权人请求债务人履行债务的宽限期届满之
日起计算。
在一般保证中，债权人未在保证期间对债务人提起诉讼或者申请仲裁的，保证人不再承担保证责任。债权
人在保证期间届满前对债务人提起诉讼或者申请仲裁的，从保证人拒绝承担保证责任的权利消灭之日起，开始
计算保证债务的诉讼时效。
在连带责任保证中，债权人未在保证期间请求保证人承担保证责任的，保证人不再承担保证责任。债权人
在保证期间届满前请求保证人承担保证责任的，从债权人请求保证人承担保证责任之日起，开始计算保证债务

-- 99 of 165 --

96
的诉讼时效。
第六节 	租赁合同
一、租赁合同的概念和特征
【分析】租赁合同，是指出租人将租赁物交付承租人使用、收益，承租人支付租金的合同。在租赁合同中，
将自己的财产提供给对方使用、收益的一方为出租人，使用他人财产并支付租金的一方为承租人。出租人提供
给承租人使用的财产为租赁物。租赁物可以是不动产，也可以是动产。租赁合同的内容一般包括租赁物的名称、
数量、用途、租赁期限、租金及其支付期限和方式、租赁物维修等条款。
租赁合同的特征表现为：（1）是有期限地转移标的物使用权的合同。租赁合同以承租人取得租赁物的使用、
收益为目的，出租人不需向承租人移转标的物的所有权。在我国，租赁期限不得超过二十年，超过二十年的，
超过部分无效。（2）是双务合同、有偿合同和诺成合同。（3）合同的标的物为非消耗物。租赁合同终止时，
承租人须返还原物，故租赁物应当是特定物、非消耗物。此外，租赁期限六个月以上的应当采用书面形式。当
事人未采用书面形式，无法确定租赁期限的，视为不定期租赁。
二、租赁合同的效力
【分析】在租赁合同中，出租人的义务包括：（1）按照约定将租赁物交付承租人，并在租赁期间保持租赁
物符合约定的用途。（2）保证租赁物上不存在权利瑕疵与质量瑕疵。（3）除当事人另有约定外，负有维修租
赁物的义务。承租人在租赁物需要维修时可以请求出租人在合理期限内维修。出租人未履行维修义务的；承租
入可以自行维修，维修费用由出租人负担。因维修租赁物影响承租人使用的，应当相应减少租金或者延长租期。
因承租人的过错致使租赁物需要维修的，出租人不承担法律规定的维修义务。出租人的权利包括：保留租赁物
的所有权，收取租金的权利。
承租人的义务包括：（1）按照约定的方法正确使用并妥善保管租赁物。承租人按照约定的方法或者根据租
赁物的性质使用租赁物，致使租赁物受到损耗的，不承担赔偿责任。（2）未经出租人同意，不得擅自转租租赁
物。（3）承租人不得擅自对租赁物进行改善或增设其他设施。承租人未经出租人同意，对租赁物进行改善或者
增设他物的，出租人可以请求承租人恢复原状或者赔偿损失。（4）支付租金。（5）在合同终止时返还租赁物。
返还的租赁物应当符合按照约定或者租赁物的性质使用后的状态。承租人的权利包括：请求出租人交付租赁物，
对租赁物进行使用和收益。
三、租赁权物权化
【分析】租赁权物权化，是指为了强化承租人的地位，保护承租人的利益，法律赋予租赁权在一定情形下
具有对抗第三人的效力。租赁权物权化是对传统合同之债的相对性原理的突破，“买卖不破租赁”规则是其具
体表现。根据我国法律规定，租赁物在承租人按照租赁合同占有期限内发生所有权变动的，不影响租赁合同的
效力；抵押权设立前抵押财产已经出租并转移占有的，原租赁关系不受该抵押权的影响。
四、房屋租赁的特殊规定
▶一房多租
【分析】一房多租。出租人就同一房屋订立数份租赁合同，在合同均有效的情况下，承租人均主张履行合

-- 100 of 165 --

97
同的，按照下列顺序确定履行合同的承租人：（1）已经合法占有租赁房屋的；（2）已经办理登记备案手续的；
（3）合同成立在先的。不能取得租赁房屋的承租人有权依据法律请求解除合同、赔偿损失。
▶转租
【分析】转租。承租人经出租人同意，可以将租赁物转租给第三人。承租人转租的，承租人与出租人之间
的租赁合同继续有效；第三人造成租赁物损失的，承租人应当赔偿损失。承租人未经出租人同意转租的，出租
人可以解除合同。承租人经出租人同意将租赁物转租给第三人，转租期限超过承租人剩余租赁期限的，除出租
人与承租人另有约定外，超过部分的约定对出租人不具有法律约束力。出租人知道或者应当知道承租人转租，
但是在六个月内未提出异议的，视为出租人同意转租。
▶优先购买权
【分析】优先购买权。出租人出卖租赁房屋的，应当在出卖之前的合理期限内通知承租人，承租人享有以
同等条件优先购买的权利；但是，房屋按份共有人行使优先购买权或者出租人将房屋出卖给近亲属的除外。出
租人履行通知义务后，承租人在 	15 	日内未明确表示购买的，视为承租人放弃优先购买权。出租人委托拍卖人拍
卖租赁房屋的，应当在拍卖 	5 	日前通知承租人。承租人未参加拍卖的，视为放弃优先购买权。出租人未通知承
租人或者有其他妨害承租人行使优先购买权情形的，承租人可以请求出租人承担赔偿责任。但是，出租人与第
三人订立的房屋买卖合同的效力不受影响。
▶优先承租权
【分析】优先承租权。在当事人之间的租赁合同期限届满而租赁关系终止时，出租人再次出租房屋的，原
承租人享有在同等条件下优先于其他人承租房屋的权利。
第七节 	融资租赁合同
一、融资租赁合同的概念和特征
【分析】融资租赁合同，是指出租人根据承租人对出卖人、租赁物的选择，向出卖人购买租赁物，提供给
承租人使用，承租人支付租金的合同。融资租赁合同集信贷与租赁为一体，涉及三方当事人，即出租人、承租
人和出卖人。
融资租赁合同的主要特征是：（1）对合同的当事人有资格限制。出租人为经过有关机关批准有权经营融资
租赁业务的法人。（2）承租人向出租人支付的租金并非单纯使用租赁物的代价，而是“融资”的代价。（3）
合同的标的物是应承租人的要求购买的，通常是价值较高的固定资产。（4）是双务、有偿、诺成性的要式合同，
应当采用书面形式
二、融资租赁合同的效力
【分析】出租人的权利包括：享有租赁物的所有权；一定条件下的瑕疵担保免责权；风险负担免责权；租
赁物造成第三人损害的免责权。出租人的义务包括：购买租赁物并不得擅自变更合同中与承租人有关的内容的
义务；交付租赁物的义务；保证承租人占有和使用租赁物的义务；向出卖人付款的义务；协助承租人向出卖人
索赔的义务。承租人对出卖人行使索赔权利，不影响其履行支付租金的义务。但是，承租人依赖出租人的技能
确定租赁物或者出租人干预选择租赁物的，承租人可以请求减免相应租金且出租人应对租赁物的瑕疵承担担保
责任。
承租人的权利主要有：受领租赁物的权利；对出卖人的直接索赔权；出租人解除合同收回租赁物时的价值
返还请求权。承租人的义务主要有：支付租金的义务；妥善保管、使用、维修租赁物的义务；合同终止时返还
租赁物的义务。

-- 101 of 165 --

98
出卖人的权利主要是向出租人收取货款。出卖人的义务主要有：交付租赁物的义务；瑕疵担保责任。
三、租赁期限届满租赁物的归属
【分析】出租人和承租人可以约定租赁期限届满时租赁物的归属；对租赁物的归属没有约定或者约定不明
确，依据相关规定仍不能确定的，租赁物的所有权归出租人。当事人约定租赁期限届满租赁物归承租人所有，
承租人已经支付大部分租金，但是无力支付剩余租金，出租人因此解除合同收回租赁物，收回的租赁物的价值
超过承租人欠付的租金以及其他费用的，承租人可以请求相应返还。当事人约定租赁期限届满租赁物归出租人
所有，因租赁物毁损、灭失或者附合、混合于他物致使承租人不能返还的，出租人有权请求承租人给予合理补
偿。当事人约定租赁期限届满，承租人仅需向出租人支付象征性价款的，视为约定的租金义务履行完毕后租赁
物的所有权归承租人。
融资租赁合同无效，当事人就该情形下租赁物的归属有约定的，按照其约定；没有约定或者约定不明确的，
租赁物应当返还出租人。但是，因承租人原因致使合同无效，出租人不请求返还或者返还后会显著降低租赁物
效用的，租赁物的所有权归承租人，由承租人给予出租人合理补偿。
第八节 	保理合同
一、保理合同的概念和特征
【分析】保理合同是应收账款债权人将现有的或者将有的应收账款转让给保理人，保理人提供资金融通、
应收账款管理或者催收、应收账款债务人付款担保等服务的合同。
保理合同的主要特征是：（1）保理人须取得保理业务的资质。（2）是要式合同，应当采用书面形式。（3）
是有偿合同、双务合同、诺成合同。
保理合同的内容一般包括业务类型、服务范围、服务期限、基础交易合同情况、应收账款信息、保理融资
款或者服务报酬及其支付方式等条款。
二、保理合同的效力
【分析】在保理合同中，保理人的权利与义务有：保理人向应收账款债务人发出应收账款转让通知的，应
当表明保理人身份并附有必要凭证。当事人约定有追索权保理的，保理人可以向应收账款债权人主张返还保理
融资款本息或者回购应收账款债权，也可以向应收账款债务人主张应收账款债权。保理人向应收账款债务人主
张应收账款债权，在扣除保理融资款本息和相关费用后有剩余的，剩余部分应当返还给应收账款债权人。当事
人约定无追索权保理的，保理人应当向应收账款债务人主张应收账款债权，保理人取得超过保理融资款本息和
相关费用的部分，无需向应收账款债权人返还。
应收账款债权人的义务主要有：应收账款债权人与债务人虚构应收账款作为转让标的，与保理人订立保理
合同的，除保理人明知虚构外，应收账款债务人不得以应收账款不存在为由对抗保理人。应收账款债务人接到
应收账款转让通知后，应收账款债权人与债务人无正当理由协商变更或者终止基础交易合同，对保理人产生不
利影响的，对保理人不发生效力。
三、保理人债权实现的顺序
【分析】应收账款债权人就同一应收账款订立多个保理合同，致使多个保理人主张权利的，已经登记的先
于未登记的取得应收账款；均已经登记的，按照登记时间的先后顺序取得应收账款；均未登记的，由最先到达

-- 102 of 165 --

99
应收账款债务人的转让通知中载明的保理人取得应收账款；既未登记也未通知的，按照保理融资款或者服务报
酬的比例取得应收账款。
第九节 	承揽合同
一、承揽合同的概念和特征
【分析】承揽合同，是指承揽人按照定作人的要求完成工作，交付工作成果，定作人支付报酬的合同。完
成工作交付成果的一方为承揽人，接受工作成果并给付报酬的一方为定作人。承揽包括加工、定作、修理、复
制、测试、检验等工作。
承揽合同的主要特征是：（1）以完成一定工作为目的。（2）标的物为承揽人应向定作人交付的工作成果。
承揽人必须根据定作人的要求完成工作成果，故该工作成果具有了特定性。（3）承揽人的义务具有不可让与性。
承揽人应当以自己的设备、技术等独立完成工作成果，一般情况下不能将承揽的工作交由第三人完成，故承揽
人一般不得将自己的义务移转给他人承担。（4）承揽合同是双务、有偿、诺成的不要式合同。
二、承揽合同的效力
【分析】在承揽合同中，承揽人的义务主要包括：（1）以自己的设备、技术和劳力完成主要工作并按期交
付工作成果。承揽人将其承揽的主要工作交由第三人完成的，应当就该第三人完成的工作成果向定作人负责；
未经定作人同意的，定作人也可以解除合同。（2）对完成的工作成果负瑕疵担保义务和保管义务。（3）按约
定提供材料或者妥善处理定作人提供的材料。（4）接受定作人必要的监督、检查。（5）按定作人的要求保守
秘密，未经定作人许可，不得留存复制品或者技术资料。承揽人的主要权利是报酬请求权及符合法定条件时的
留置权。
定作人的义务主要有：（1）依约定提供材料。（2）承揽工作需要定作人协助的，应当对承揽人进行协助。
（3）按时接收、验收承揽人交付的工作成果。（4）按约定的期限和方式向承揽人支付报酬。定作人的主要权
利是监督承揽人工作，请求承揽人交付工作成果。
此外，除当事人另有约定外，共同承揽人应当对定作人承担连带责任。定作人在承揽人完成工作前可以随
时解除合同，造成承揽人损失的，应当赔偿损失。
三、承揽人的留置权
【分析】在承揽合同中，除当事人另有约定外，定作人未向承揽人支付报酬或者材料费等价款的，承揽人
对完成的工作成果享有留置权或者有权拒绝交付。留置权是法定担保物权，无须双方当事人在承揽合同中作出
特别约定，但双方当事人可以约定排除承揽人的留置权。
第十节 	建设工程合同
一、建设工程合同的概念和特征
【分析】建设工程合同，是指建设工程的发包方为完成工程建设任务，与承包人签订的约定由承包人按照
发包方的要求完成工作并交付建设工程，由发包人支付价款的合同，包括工程勘察、设计和施工合同。在建设
工程合同中，勘察、设计、施工单位一方为承包方，建设单位一方为发包方。

-- 103 of 165 --

100
建设工程合同的主要特征是：（1）主体具有限定性。承包人必须是经过批准的具有相应资质的单位。（2）
标的具有特殊性，为基本建设工程。（3）合同管理具有严格性。建设工程合同的订立与履行受到国家的严格管
理和监督。（4）形式具有要式性。建设工程合同必须采用书面形式。（5）是双务合同、有偿合同和诺成合同。
二、建设工程合同的订立
【分析】建设工程合同的订立必须遵守国家规定的程序，原则上应采取招标投标的方式。建设工程的招标
投标活动，应当依照有关法律的规定公开、公平、公正进行。在建设工程合同中，禁止承包人将工程分包给不
具备相应资质条件的单位；禁止分包单位将其承包的工程再分包；建设工程主体结构的施工必须由承包人自行
完成。国家重大建设工程合同，应当按照国家规定的程序和国家批准的投资计划、可行性研究报告等文件订立。
三、建设工程合同的效力
【分析】在勘察、设计合同中，发包人的主要义务是：（1）按照约定，全面、准确、及时地提供开展勘察、
设计工作所需要的基础资料和概预算等文件的期限、质量要求、费用以及其他协作条件。（2）按照约定向勘察、
设计人支付勘察、设计费。（3）维护勘察、设计成果。承包人的主要义务是：（1）按照约定按期完成勘察、
设计工作，向发包人提交勘察、设计成果，并对勘察、设计成果负瑕疵担保责任。（2）按照约定完成协作事项。
在施工合同中，发包人的主要义务是：（1）做好施工前的准备工作，按照约定提供材料、设备、施工场
地、建设资金、技术资料等。（2）为承包人提供必要的条件，保证工程建设顺利进行。（3）组织工程验收。
（4）接收建设工程并依约定支付工程价款。承包人的主要义务是：（1）按时开工和按要求施工。（2）接受发
包人的必要监督。（3）按期按质完工并交付建设工程。（4）对建设工程合理使用期限内的质量安全负担保责
任。因承包人的原因致使建设工程在合理使用期限内造成人身损害和财产损失的，承包人应当承担赔偿责任。
四、建设工程合同无效与验收不合格的处理
【分析】建设工程施工合同无效，但是建设工程经验收合格的，可以参照合同关于工程价款的约定折价补
偿承包人。
建设工程施工合同无效，且建设工程经验收不合格的，按照以下情形处理：（1）修复后的建设工程经验
收合格的，发包人可以请求承包人承担修复费用；（2）修复后的建设工程经验收不合格的，承包人无权请求参
照合同关于工程价款的约定折价补偿。发包人对因建设工程不合格造成的损失有过错的，应当承担相应的责任。
五、建设工程承包人的优先受偿权
【分析】在建设工程合同中，如果发包人未按照约定支付价款的，承包人可以催告发包人在合理期限内支
付价款。发包人逾期不支付的，除根据建设工程的性质不宜折价、拍卖外，承包人可以与发包人协议将该工程
折价，也可以请求人民法院将该工程依法拍卖。建设工程的价款就该工程折价或者拍卖的价款优先受偿。
第十一节 	运输合同
一、运输合同的概念和特征
【分析】运输合同又称运送合同，是指承运人将旅客或者货物从起运地点运输到约定地点，旅客、托运人
或者收货人支付票款或者运输费用的合同。运输合同分为客运合同、货运合同和多式联运合同。在运输合同中，

-- 104 of 165 --

101
